"Intrebare pacient","Raspunsuri pacient","Intrebare clinica","Raspuns clinic"
"","","",""
"--- ANAMNEZA GENERALA ---","","",""
"De cât timp ai simptomele?","Sub 2 săptămâni | 2–6 săptămâni | 6 săptămâni – 3 luni | 3–12 luni | Peste 1 an","Durata simptome","Sub 2 sapt. | 2–6 sapt. | 6 sapt.–3 luni | 3–12 luni | Peste 1 an"
"Cum au apărut simptomele?","Brusc, după un eveniment clar (cădere, accident, mișcare bruscă) | După efort repetitiv / suprasolicitare | Treptat, fără un motiv clar | Am mai avut episoade similare în trecut","Debut","Brusc dupa trauma | Suprasolicitare | Debut progresiv | Episoade recurente"
"Evoluția în timp:","Se ameliorează treptat | Este stabilă | Se agravează lent | Se agravează rapid în ultimele săptămâni","Evolutie","Ameliorare treptata | Stabil | Agravare lenta | Agravare rapidă"
"Cât de intensă este durerea, în medie?","0–2 (ușoară) | 3–5 (moderată) | 6–8 (mare) | 9–10 (foarte severă)","Intens. durere","0–2 | 3–5 | 6–8 | 9–10"
"Durerea este:","Doar la mișcare / efort | Și la mișcare, și în repaus | Constantă, inclusiv noaptea | Mă trezește frecvent din somn","Tip durere","La miscare | Miscare si repaus | Constanta | Nocturna"
"Dimineața, zona afectată este:","Fara redoare matinala | Rigidă sub 30 minute | Rigidă peste 30–60 minute | Rigidă peste 1 oră","Redoare mat.","Fara redoare | Sub 30 min | 30–60 min | Peste 1h"
"Ai senzații de: (poți bifa mai multe)","Amorțeală | Furnicături | Slăbiciune clară | Fara amorteli, furnicaturi sau slabiciune","Senz. asociate","Amorteala | Furnicaturi | Slabiciune | Fara simptome neurologice"
"Din cauza problemei actuale:","Pot face aproape toate activitățile normale | Evit anumite mișcări / activități | Mi-am redus semnificativ activitatea | Nu pot face activități uzuale (mers, urcat scări, ridicat obiecte)","Impact funct.","Limitări minime | Evit anumite activitati | Activitate redusa | Activitati uzuale imposibile"
"Problema îți afectează: (poți bifa mai multe)","Somnul | Mersul | Munca | Sportul | Fara impact functional semnificativ","Act. afectate","Somnul | Mersul | Munca | Sportul | Fara impact semnificativ"
"În ultimele luni ai avut: (poți bifa mai multe)","Scădere în greutate neintenționate | Febră inexplicabilă | Transpirații nocturne persistente | Istoric personal de cancer | Fara semne de alarma","Semne alarma","Scadere in greutate | Febra | Transpiratii nocturne | Istoric cancer | Fara semne de alarma"
"Ai avut recent: (poți bifa mai multe)","Traumatism major (accident, cădere serioasă) | Slăbiciune progresivă accentuată | Probleme noi cu controlul urinei sau scaunului | Fara evenimente recente relevante","Evenim. recente","Traumatism major | Slabiciune progresiva | Tulburari sfincteriene | Fara evenimente recente"
"Ce ai încercat până acum? (poți bifa mai multe)","Antiinflamatoare / analgezice | Fizioterapie / kinetoterapie | Infiltrații | Repaus | Fara tratament anterior","Tr. anterior","Antiinflamatoare | Fizioterapie | Infiltratii | Repaus | Fara tratament anterior"
"Tratamentul a fost:","Clar eficient | Parțial eficient | Fără efect | Nu pot aprecia","Eficienta tr.","Eff | Partial eff. | Fara efect | Nu poate aprecia"
"Ai fost diagnosticat cu: (poți bifa mai multe)","Boală reumatologică | Diabet | Osteoporoză | Afecțiune neurologică | Boală oncologică în trecut | Fara comorbiditati relevante","Comorbiditati","Reumato | Diabet | Osteoporoza | Neuro | Onco | Fara"
"Ai suferit intervenții chirurgicale în zona investigată?","Da | Nu","Chir. anterioara","Da | Nu"
"Nivelul tău de activitate este:","Predominant sedentar | Activ moderat (mers, activitate fizică ușoară) | Activ regulat (sport 2–3 ori / săptămână) | Foarte activ / sport intensiv","Nivel activ.","Sedentar | Activitate moderata | Sport regulat | Foarte activ"
"La locul de muncă:","Stau mai mult pe scaun | Stau mult în picioare | Ridic greutăți frecvent | Activitate mixtă","Act. profesionala","Munca sedentara | Munca in picioare | Ridic greutati | Activitate mixta"
"Fumezi?","Nu | Ocazional | Zilnic","Fumat","Nu | Ocazional | Zilnic"
"Greutatea corporală:","Normoponderal | Ușor supraponderal | Obez | Nu știu / prefer să nu răspund","IMC","Sub 25 | 25-29 | Peste 30 | Necunoscut"
"Ce ți-ai dori cel mai mult să poți face fără durere?","Activități zilnice fără limitare | Revenirea la sport | Revenirea la muncă normal | Reducerea durerii, chiar dacă rămân unele limitări","Obiectiv","Activități zilnice fara durere | Revenire la sport | Revenire la munca | Reducerea durerii"
"","","",""
"--- SOLD ---","","",""
"-- INTREBARI SPECIFICE --","","",""
"Când te doare șoldul cel mai mult?","Mă doare aproape tot timpul, chiar și când nu îl mișc | Mă doare doar când îl folosesc sau îl mișc","Cand doare soldul","Durere constanta | Durere mecanica"
"Te doare șoldul noaptea?","Da, mă trezește din somn | Nu, noaptea nu mă deranjează","Durere nocturna","Da | Nu"
"Ce este mai deranjant pentru tine?","Durerea | Lipsa de forță / mișcare | Ambele în mod similar","Simptom dominant","Durere | Deficit forta / mobilitate | Durere si deficit"
"Ai amorțeli, furnicături sau senzație de curent în zona șoldului sau pe coapsă?","Da | Nu","Simptome neurologice","Da | Nu"
"Simți că articulația șoldului este mai rigidă (senzație că șoldul pentru care ai făcut RMN e mai blocat)?","Da | Nu","Rigiditate sold","Da | Nu"
"Dacă stai confortabil pe un scaun / fotoliu sau la marginea patului, poți duce genunchiul la piept?","Da | Nu | Nu pot, dar nu pentru că doare, ci pentru că mă ține burta","Flexie sold activa","Da | Nu | Nu pot (am burta)"
"Te consideri o persoană „foarte flexibilă"" sau „hipermobilă"" (îndoi ușor degetele, coatele, genunchii)?","Da | Nu | Nu știu","Hipermobilitate","Da | Nu | Nu stiu"
"-- TESTE SPECIFICE --","","",""
"Unde doare cel mai mult? (selectează una sau două variante)","Roșu — Înainte (zona inghinală) | Galben — Lateral (pe os, zona proeminentă) | Verde — Spate (fesier) | Albastru — Jos în spate, la baza coloanei","Zone dureroase sold","Inghinal | Trohanter mare | Sold posterior | Sacro-iliac"
"Ce simți în timpul mișcării? (răspunde doar pentru șoldul cu probleme)","Nu simt durere și pot face mișcarea normal | Simt durere în zona inghinală | Nu simt durere, dar mișcarea este clar limitată comparativ cu celălalt șold | Simt atât durere inghinală, cât și limitare de mișcare","Test rotatie interna","Negativ dureroasa | Pozitiv dureroasa | Limitata mecanic nedureroasa | Limitata mecanic si dureroasa"
"Ce simți în zona inghinală (marcată cu roșu)? (răspunde doar pentru șoldul cu probleme)","Nu simt durere și pot opune rezistență normal | Simt durere în zona inghinală | Nu simt durere, dar forța este clar mai mică decât pe partea cealaltă | Simt atât durere inghinală, cât și slăbiciune","FABER contra rezistentei","Negativ | Dureros inghinal | Negativ, forta scazuta | Pozitiv, forta scazuta"
"Ce simți în timpul testului? (răspunde doar pentru șoldul cu probleme)","Nu simt nimic neobișnuit | Simt durere în față șoldului (inghinal) | Simt durere în spatele șoldului | Simt durere în spatele șoldului și coboară pe coapsă","Piriformis test / FADIR","Piriformis-FADIR negativ | Piriformis-FADIR negativ cu durere inghinala | Piriformis pozitiv | Piriformis intens pozitiv"
"Simți durere sau disconfort în zona inghinală? (răspunde doar pentru șoldul cu probleme)","Da | Nu","Iliopsoas test","Pozitiv | Negativ"
"Ce se întâmplă când stai pe un singur picior?","Da, pot să-mi țin echilibrul fără probleme | Nu pot să-mi țin echilibrul fără să-mi aplec trunchiul (imaginea 2) | Nu pot deloc să-mi țin echilibrul pe un singur picior","Trendelenburg test","Negativ | Pozitiv | Intens pozitiv"
"Ce simți în punctul marcat cu roșu?","Da, mă doare | Nu, nu mă doare","Ober test","Pozitiv | Negativ"
"","","",""
"--- UMAR ---","","",""
"-- INTREBARI SPECIFICE --","","",""
"Când te doare umărul cel mai mult?","Mă doare aproape tot timpul, chiar și când nu îl mișc | Mă doare doar când îl folosesc sau îl mișc","Cand doare umarul","Durere constanta | Durere mecanica"
"Te doare umărul noaptea?","Da, mă trezește din somn | Nu, noaptea nu mă deranjează","Durere nocturna","Da | Nu"
"Ce este mai deranjant pentru tine?","Durerea | Lipsa de forță / mișcare | Ambele în mod similar","Simptom dominant","Durere | Deficit forta / mobilitate | Durere si deficit"
"Ai amorțeli, furnicături sau senzație de curent pe braț sau în mână?","Da | Nu","Simptome neurologice","Da | Nu"
"Simți că brațul este mai slab în general, nu doar dureros?","Da | Nu","Slabiciune brat","Da | Nu"
"Ai frecvent dureri de gât, gât înțepenit sau contractură puternică în zona gâtului / umărului?","Da | Nu","Dureri de gat","Da | Nu"
"Ți-a sărit vreodată umărul din loc și a fost pus la loc într-o cameră de gardă?","Da | Nu","Luxatie anterioara","Da | Nu"
"Ai senzația că umărul „iese"" sau „alunecă"" din loc la mișcări specifice sau chiar și banale?","Da | Nu","Instabilitate umar","Da | Nu"
"Te consideri o persoană „foarte flexibilă"" sau „hipermobilă"" (îndoi ușor degetele, coatele, genunchii)?","Da | Nu | Nu știu","Hipermobilitate","Da | Nu | Nu stiu"
"-- TESTE SPECIFICE --","","",""
"Care culoare descrie cel mai bine până unde poți ridica brațul?","Verde — Pot ridica brațul peste nivelul umărului (peste 90°) | Albastru — Pot ridica brațul aproximativ până la nivelul umărului (~90°) | Galben — Pot ridica brațul doar până la jumătate (~45°) | Roșu — Pot ridica brațul foarte puțin sau deloc","Flexie umar","Flexie peste 90 grade | Flexie aprox 90 grade | Flexie aprox 45 grade | Flexie sever limitata sub 30 grade"
"Care culoare descrie cel mai bine până unde poți ridica brațul în lateral?","Verde — Pot ridica brațul peste nivelul umărului (peste 90°) | Albastru — Pot ridica brațul aproximativ până la nivelul umărului (~90°) | Galben — Pot ridica brațul doar până la jumătate (~45°) | Roșu — Pot ridica brațul foarte puțin sau deloc","Abductie umar","Abductie peste 90 grade | Abductie aprox 90 grade | Abductie aprox 45 grade | Abductie sever limitata pseudoparalizie"
"Care culoare este cea mai apropiată de situația reală?","Verde — Ajung între omoplați | Albastru — Ajung până la talie | Galben — Ajung doar până la zona lombară joasă | Roșu — Ajung foarte jos sau aproape deloc","Rotatie interna umar","Rotatie interna T7 | Rotatie interna L1 | Rotatie interna L4-L5 | Rotatie interna sacru"
"Care culoare aproximează cel mai bine cât de mult poți roti umărul în afară?","Verde — Pot roti brațul mult în afară (aprox. 70–80°) | Galben — Pot roti brațul parțial (aprox. 40–45°) | Roșu — Pot roti brațul foarte puțin sau deloc (aprox. 0°)","Rotatie externa umar","Rotatie externa 80 grade normala | Rotatie externa 30-60 grade limitata | Rotatie externa 0-30 grade sever limitata"
"Ce se întâmplă în umărul cu probleme când faci acest test?","Da, mă doare sau nu pot ține brațul ridicat din cauza durerii / fricii de durere | Nu, nu mă doare și pot ține brațul ridicat fără probleme","Test Jobe","Pozitiv | Negativ"
"Ce se întâmplă când faci această mișcare?","Da, mă doare, mai ales în partea de sus a umărului | Nu, nu mă doare și pot face mișcarea fără probleme","Test OBrian","Pozitiv | Negativ"
"Ce se întâmplă în umărul cu probleme când faci acest test?","Da — Mă doare sau simt că am mai puțină forță comparativ cu umărul sănătos | Nu — Nu mă doare și forța este similară cu umărul sănătos","Belly press test","Pozitiv | Negativ"
"Ce simți în umărul cu probleme când faci această mișcare?","Da, mă doare sau am senzația că umărul vrea să sară în spate | Nu, nu mă doare și nu am senzație de instabilitate","Posterior instability stress test","Pozitiv | Negativ"
"Ce simți în umărul cu probleme când faci acest test?","Da, mă doare sau am senzația că umărul vrea să sară / nu e stabil | Nu, nu mă doare și nu am senzație de instabilitate","Biceps load test","Pozitiv | Negativ"
"","","",""
"--- COT ---","","",""
"-- INTREBARI SPECIFICE --","","",""
"Când te doare cotul cel mai mult?","Mă doare aproape tot timpul, chiar și când nu îl mișc | Mă doare doar când îl folosesc sau îl mișc","Cand doare cotul","Durere constanta | Durere mecanica"
"Te doare cotul noaptea?","Da, mă trezește din somn | Nu, noaptea nu mă deranjează","Durere nocturna","Da | Nu"
"Ce este mai deranjant pentru tine?","Durerea | Lipsa de forță / mișcare | Ambele în mod similar","Simptom dominant","Durere | Deficit forta / mobilitate | Durere si deficit"
"Ai amorțeli, furnicături sau senzație de curent pe braț sau în mână?","Da | Nu","Simptome neurologice","Da | Nu"
"Simți că articulația cotului este mai slabă în general, nu doar dureroasă?","Da | Nu","Slabiciune cot","Da | Nu"
"Ți-a sărit vreodată cotul din loc și a fost pus la loc într-o cameră de gardă?","Da | Nu","Luxatie anterioara","Da | Nu"
"Ai senzația că articulația cotului „iese"" sau „alunecă"" din loc la mișcări specifice sau chiar și banale?","Da | Nu","Instabilitate cot","Da | Nu"
"Te consideri o persoană „foarte flexibilă"" sau „hipermobilă"" (îndoi ușor degetele, coatele, genunchii)?","Da | Nu | Nu știu","Hipermobilitate","Da | Nu | Nu stiu"
"-- TESTE SPECIFICE --","","",""
"Cât de mult poți îndoi cotul? (Poziția 2)","Verde — Pot îndoi cotul maxim | Galben — Pot îndoi cotul, dar nu complet | Roșu — Nu pot îndoi cotul aproape deloc față de poziția de start","Flexie","Maxima | Partiala | Sever limitata"
"Cât de mult poți îndrepta cotul? (Poziția 3)","Verde — Pot îndrepta cotul maxim | Albastru — Pot îndrepta cotul destul de mult, dar nu total | Galben — Pot îndrepta cotul, dar foarte puțin | Roșu — Nu pot îndrepta cotul aproape deloc față de poziția de start","Extensie","Maxima | Buna | Partiala | Sever limitata"
"Cât de mult poți roti palma în jos? (Poziția 2)","Verde — Pot roti palma total în jos | Albastru — Pot roti palma destul de mult, dar nu total | Galben — Pot roti palma, dar foarte puțin | Roșu — Nu pot roti palma aproape deloc față de poziția de start","Pronatie","Maxima | Buna | Partiala | Sever limitata"
"Cât de mult poți roti palma în sus? (Poziția 3)","Verde — Pot roti palma total în sus | Albastru — Pot roti palma destul de mult, dar nu total | Galben — Pot roti palma, dar foarte puțin | Roșu — Nu pot roti palma aproape deloc față de poziția de start","Supinatie","Maxima | Buna | Partiala | Sever limitata"
"Care culoare corespunde zonei care doare cel mai mult?","Verde | Albastru | Galben | Roșu","Harta durere","Anterior | Lateral | Medial | Posterior"
"În timpul acestui test, apare durere și/sau senzație de instabilitate în zona marcată cu bulina galbenă?","Da | Nu","Modified milking maneuver","Pozitiv | Negativ"
"În timpul acestui test, apare durere și/sau senzație de instabilitate la nivelul cotului?","Da | Nu","Instabilitate rotatorie postero-laterala","Pozitiv | Negativ"
"Comparativ cu mișcarea de flexie/extensie făcută din poziție verticală (în picioare sau pe scaun), această mișcare ți se pare:","Mai ușoară / mai stabilă | La fel | Mai dificilă / mai instabilă","ROM elbow gravity assisted","Mai usoara | La fel | Mai dificila"
"În timpul acestui test, apare durere la nivelul părții externe a cotului (zona marcată cu punctul roșu)?","Da | Nu","Test Cozen","Pozitiv | Negativ"
"Simți clar sub deget o structură fermă, ca o coardă, în zona din fața cotului?","Da | Nu","Biceps hook test","Pozitiv | Negativ"
"În timpul acestei manevre, simți furnicături, amorțeală sau senzație de „curent electric"" care poate coborî pe antebraț sau spre degete?","Da | Nu","Test Tinel cot","Pozitiv | Negativ"
"Poziția 2 — apare durere în zona marcată cu punctul roșu (partea internă a cotului / antebrațului)?","Da | Nu","Supinator tunnel test","Pozitiv | Negativ"
"Poziția 3 — apare durere în zona marcată cu punctul roșu (partea externă a cotului / antebrațului)?","Da | Nu","Pronator tunnel test","Pozitiv | Negativ"
"","","",""
"--- GENUNCHI ---","","",""
"-- INTREBARI SPECIFICE --","","",""
"Când te doare genunchiul cel mai mult?","Mă doare aproape tot timpul, chiar și când nu îl mișc | Mă doare doar când îl folosesc sau îl mișc","Cand doare genunchiul","Durere constanta | Durere mecanica"
"Te doare genunchiul noaptea?","Da, mă trezește din somn | Nu, noaptea nu mă deranjează","Durere nocturna","Da | Nu"
"Ce este mai deranjant pentru tine?","Durerea | Lipsa de forță / mișcare | Ambele în mod similar","Simptom dominant","Durere | Deficit forta / mobilitate | Durere si deficit"
"Ai amorțeli, furnicături sau senzație de curent în zona genunchiului sau pe coapsă?","Da | Nu","Simptome neurologice","Da | Nu"
"Simți că articulația genunchiului este mai slabă / instabilă (senzație că fuge genunchiul), nu doar dureroasă?","Da | Nu","Instabilitate genunchi","Da | Nu"
"Te consideri o persoană „foarte flexibilă"" sau „hipermobilă"" (îndoi ușor degetele, coatele, genunchii)?","Da | Nu | Nu știu","Hipermobilitate","Da | Nu | Nu stiu"
"-- TESTE SPECIFICE --","","",""
"Cât de mult poți îndoi genunchiul?","Verde – îndoi genunchiul la maxim | Galben – destul de bine, dar nu la capăt | Roșu – pot îndoi foarte puțin","Flexie genunchi","Maxima | Partiala | Sever limitata"
"Cât de mult poți întinde genunchiul?","Verde – îndrept genunchiul la maxim | Albastru – destul de bine, dar nu total | Galben – îndrept genunchiul foarte puțin | Roșu – nu pot îndrept aproape deloc","Extensie genunchi","Maxima | Buna | Partiala | Sever limitata"
"Unde este durerea cea mai intensă?","Verde - lateral | Galben - anterior | Roșu - medial | Albastru - posterior | Nu există o zonă clară de durere","Harta durere","Lateral | Anterior | Medial | Posterior"
"Unde simți durere sau presiune în genunchi? (alege o singură variantă)","Roșu – în fața genunchiului | Galben – în spatele genunchiului | Nu simt durere sau presiune","Genuflexiune","Anterior | Posterior | Fara durere"
"Apare durere sau auzi pocnituri / troznituri în genunchi?","Da | Nu","Thessaly test","Pozitiv | Negativ"
"Simți un joc, o pocnitură sau senzația că oasele se mișcă unul față de celălalt (punct roșu)?","Da | Nu | Nu sunt sigur","Pseudo-Lachman","ACL intact | ACL lezat | Nesigur"
"Se ridică călcâiul de pe pat când apeși pe coapsă?","Da | Nu","ACL lever test","Pozitiv | Negativ"
"Apare durere sau senzația că genunchiul „fuge"" / cedează în zona marcată cu roșu?","Da | Nu","Valgus test","Pozitiv | Negativ"
