"Intrebare pacient","Raspunsuri pacient","Intrebare clinica","Raspuns clinic"
"Simți durere sau senzația că genunchiul „îți fuge"" în zona marcată cu punct roșu?","Da | Nu","Varus test in 4","Pozitiv | Negativ"
"Cu genunchii indoiti mai putin (30-45°): piciorul afectat este rotit mai mult spre exterior?","Da | Nu | Nu sunt sigur","Dial Test (30-45)","Pozitiv | Negativ | Incert"
"Cu genunchii indoiti mai mult (90°): piciorul afectat sta diferit fata de celalalt?","Da | Nu | Nu sunt sigur","Dial Test (90)","Pozitiv | Negativ | Incert"
"","","",""
"--- GLEZNA SI PICIOR ---","","",""
"-- INTREBARI SPECIFICE --","","",""
"Când te doare cel mai mult?","Aproape tot timpul, chiar și în repaus | Doar când folosesc piciorul / merg / stau în picioare","Cand doare","Durere constanta | Durere mecanica"
"Te doare noaptea sau te trezește din somn?","Da | Nu","Durere nocturna","Da | Nu"
"Primii pași dimineața sunt dureroși (sub călcâi)?","Da | Nu","Durere matinala calci","Da | Nu"
"Simți că glezna „fuge"", cedează sau nu e sigură când calci?","Da | Nu","Instabilitate glezna","Da | Nu"
"Durerea apare mai ales când mergi desculț sau pe teren denivelat?","Da | Nu","Durere teren denivelat","Da | Nu"
"Ai amorțeli, furnicături sau senzație de curent în talpă sau degete?","Da | Nu","Simptome neurologice","Da | Nu"
"Durerea a apărut după o entorsă sau „călcat strâmb""?","Da | Nu","Antecedent entorsa","Da | Nu"
"-- TESTE SPECIFICE --","","",""
"Alege zona/zonele dureroase din această imagine (max. 2)","Verde | Albastru | Roșu | Portocaliu | Mov | Negru | Nicio zonă din această imagine","Harta durere glezna anterior","Glezna mediala | Glezna anterioara tibio-talar | Glezna laterala | Mediopicior Lisfranc/Chopart/MTTS | Articulatie MTTS-F haluce | Articulatie MTTS-F 2-5 / Metatarsalgii transfer | Fara durere"
"Alege zona/zonele dureroase din această imagine (max. 2)","Albastru (zonă hașurată) | Galben (zonă hașurată) | Roșu (punct roșu) | Verde (punct verde) | Nicio zonă din această imagine","Harta durere glezna posterior","Tendon Ahilean | Calcaneu posterior/Haglund | Glezna laterala | Glezna mediala | Fara durere"
"Alege zona/zonele dureroase din această imagine (max. 2)","Mov (zonă hașurată) | Verde (punct) | Roșu (punct) | Galben (zonă hașurată) | Albastru (zonă hașurată) | Nicio zonă din această imagine","Harta durere glezna mediala","Traiect tibial posterior | Glezna anterioara tibio-talar | Origine fascie plantara | Fascie plantara | Haluce valgus/rigidus/artroza | Fara durere"
"Alege zona/zonele dureroase din această imagine (max. 2)","Roșu (zonă hașurată) | Galben (zonă hașurată) | Verde (punct) | Albastru (punct) | Mov (punct) | Nicio zonă din această imagine","Harta durere glezna laterala","Zona maleola peroniera | Traiect tendoane peronieri | Glezna anterioara tibio-talara | Sinus tarsi/ATFL | Articulatie MTTS-F raza 5 bunionette | Fara durere"
"Simți o durere între degete sau o senzație de „curent"", arsură sau furnicături?","Da | Nu","Morton Squeeze test","Pozitiv | Negativ"
"Simți durere în zona marcată cu punct galben?","Da | Nu","Abduction si External rotation stress test","Pozitiv | Negativ"
"Simți durere în zona marcată cu punct galben?","Da | Nu","Abduction si Internal rotation stress test","Pozitiv | Negativ"
"Poți să te ridici pe vârfuri pe piciorul afectat?","Da, fără probleme (mă ridic ușor, stau stabil, fără durere) | Da, dar apare durere (în spatele gleznei / tendon / talpă / interior) | Da, dar piciorul nu este stabil (simt că „fuge"" stânga-dreapta sau că nu am forță) | Cu dificultate (mă ridic greu sau nu pot menține poziția) | Nu pot să mă ridic pe vârfuri","Test ridicare pe varfuri monopodal","Normal | Dureros | Instabil | Dificil | Imposibil"
"Pasul 1 — Genunchiul întins: Simți că „te ține"" sau o tensiune în zona indicată (deget + punt galben)?","Da | Nu","Silfverskiold intins","Pozitiv | Negativ"
"Pasul 2 — Genunchiul îndoit: Simți că „te ține"" sau o tensiune în talpă (punt galben)?","Da | Nu","Silfverskiold indoit","Pozitiv | Negativ"
"Compararea pozițiilor: În poziția cu genunchiul îndoit, poți trage talpa mai mult în sus decât cu genunchiul întins?","Da | Nu","Silfverskiold comparatie","Pozitiv | Negativ"
"","","",""
"--- PUMN SI MANA ---","","",""
"-- INTREBARI SPECIFICE --","","",""
"Ce te deranjează mai mult?","Durerea | Pierderea funcției (nu mai pot folosi mâna ca înainte) | Ambele la fel","Simptom dominant","Durere | Deficit functional | Mixt"
"Când apare durerea?","Aproape tot timpul, chiar și în repaus | Doar când folosesc mâna | Mă trezește noaptea","Pattern durere","Constanta | Mecanica | Nocturna"
"Simți amorțeli sau furnicături în degete?","Da | Nu","Parestezii degete","Da | Nu"
"Simți că nu mai ai aceeași forță de strângere sau că scapi lucruri din mână?","Nu | Da, mai ales la mișcări fine (scris, nasturi, pix) | Da, mai ales la obiecte mai grele (pahar, sacoșă) | Da, în ambele situații","Deficit forta/precizie","Nu | Deficit miscari fine | Deficit grip | Deficit global"
"Ți se întâmplă ca un deget să se blocheze sau să pocnească atunci când îl îndoi și îl întinzi?","Nu | Da și îl pot debloca trăgând mai tare de el | Da și îl pot debloca doar trăgând de el cu mâna bună","Deget in resort","Nu | Trigger finger grad 1 | Trigger finger grad 2"
"Problema a apărut:","După un traumatism recent | După un traumatism mai vechi | Treptat, după suprasolicitare | Din senin | Cu rigiditate dimineața și umflare la degete | Am un diagnostic reumatologic cunoscut","Debut","Traumatism recent | Traumatism vechi | Suprasolicitare | Spontan | Pattern inflamator | Reumatologic cunoscut"
"Observi vreo modificare vizibilă față de cum era mâna înainte?","Degetul mare pare diferit / deformat | Încheietura pare umflată sau modificată | Articulațiile degetelor sunt îngroșate / nodulare | Mușchii dintre oasele mâinii par mai mici | Nu observ nicio modificare","Modificari vizibile","Deformare police | Tumefactie pumn | Noduli articulari | Atrofie interososi | Fara modificari vizibile"
"-- TESTE SPECIFICE --","","",""
"Alege zona/zonele dureroase (max. 2)","Albastru (zona albastră) | Mov (zona mov) | Galben (zona galbenă) | Portocaliu (zonă portocalie la nivelul unui deget) | Roșu (zonă roșie la nivelul unui deget sau punct roșu) | Verde (punct verde) | Nicio zonă din această imagine","Harta durere mana volar","Police volar | Zona MTC-F volar | Tunel carpian volar | Degete volar | Tubercul scafoid volar | Pisiform volar | Fara durere"
"Alege zona/zonele dureroase (max. 2)","Albastru | Mov | Galben | Roșu | Portocaliu | Nicio zonă din această imagine","Harta durere mana dorsal","Police dorsal | Carp dorsal | Stiloida ulnara | Stiloida radiala | Zona MTC-F dorsal | Fara durere"
"Unde simți amorțelile sau furnicăturile?","Zona roșie | Zona galbenă | În ambele zone | Nu am amorțeli sau furnicături","Harta senzitiva volar","Teritoriu median | Teritoriu ulnar | Median si ulnar | Sensibilitate normala"
"Unde simți amorțelile sau furnicăturile?","Zona albastră | Zona galbenă | În ambele zone | Nu am amorțeli sau furnicături","Harta senzitiva dorsal","Radial superficial | Ulnar | Radial si ulnar | Sensibilitate normala"
"Ce observi la mâna afectată?","Da, toate se îndreaptă spre același punct | Nu, un deget pare rotit diferit față de celelalte | Nu, un deget rămâne în urmă și nu se închide complet | Nu pot închide complet pumnul din cauza rigidității sau durerii","Test tenodeza","Tenodeza normala | Afectare rotatorie | Lag | Rigiditate sau durere"
"La mâna afectată, degetul mic rămâne depărtat de celelalte degete (ca în exemplul marcat)?","Da | Nu","Test Wartenberg","Pozitiv | Negativ"
"În timpul apăsării apar amorțeli, furnicături sau senzație de „curent"" în zona marcată?","Da | Nu","Test Durkin","Pozitiv | Negativ"
"În poziția finală, apare durere în zona marcată cu roșu?","Da | Nu","Test Finkelstein","Pozitiv | Negativ"
"Partea 1 — ce se întâmplă la mâna afectată?","Palma afectată nu se duce pe spate la fel de mult ca cealaltă | Apar amorțeli sau furnicături în mâna afectată | Ambele mâini se mișcă la fel, fără simptome","Reverse Phalen + ROM","Extensie pumn limitata | Pozitiv | Negativ"
"Partea 2 — ce se întâmplă la mâna afectată?","Palma afectată nu se duce în jos la fel de mult ca cealaltă | Apar amorțeli sau furnicături în mâna afectată | Ambele mâini se mișcă la fel, fără simptome","Phalen flexie","Flexie pumn limitata | Pozitiv | Negativ"
"Poziția 1 — apare durere în punctul marcat cu roșu?","Da | Nu","Dart throwing radial","Impingement prezent | Impingement absent"
"Poziția 2 — apare durere în punctul marcat cu roșu?","Da | Nu","Dart throwing ulnar","TFCC dureros | TFCC nedureros"
"","","",""
"--- COLOANA CERVICALA ---","","",""
"-- INTREBARI SPECIFICE --","","",""
"Pe ce parte simți mai mult simptomele?","Dreapta | Stânga | Ambele la fel","Parte afectata","Dreapta | Stanga | Bilateral"
"Ce te deranjează mai mult?","Durerea locală în zona gâtului | Durerea / amorțeala care coboară până în umăr / braț | Durerea / amorțeala care coboară până în mână / degete | Ambele la fel","Simptom dominant","Durere locala | Iradiere umar/brat | Iradiere mana/degete | Mixt"
"Durerea sau furnicăturile se accentuează când miști gâtul?","Da | Nu | Nu am observat","Durere la miscare gat","Da | Nu | Neclar"
"Ai observat că îți scapă obiecte din mână sau că îți este mai greu să faci mișcări fine (nasturi, scris, pix) sau slăbiciune în general pe partea cu simptome?","Da | Nu","Deficit motor fin","Da | Nu"
"Ai observat tulburări de echilibru sau dificultăți de coordonare apărute odată cu problema din zona gâtului?","Da | Nu","Tulburari echilibru","Da | Nu"
"-- TESTE SPECIFICE --","","",""
"Ce simți în timp ce faci mișcarea?","Ating pieptul fără durere | Ating pieptul, dar doare | Nu pot atinge pieptul pentru că mă doare tare | Nu pot atinge pieptul pentru că îmi simt gâtul rigid","Flexie cervicala","Flexie completa fara durere | Flexie completa cu durere | Flexie limitata - durere | Flexie limitata - rigiditate"
"Ce simți în timp ce faci mișcarea?","Pot privi complet, fără durere | Pot privi complet, dar doare | Nu pot privi complet în tavan pentru că mă doare tare | Nu pot privi complet spre tavan pentru că îmi simt gâtul rigid","Extensie cervicala","Extensie completa fara durere | Extensie completa cu durere | Extensie limitata - durere | Extensie limitata - rigiditate"
"Ce simți în timp ce faci mișcarea?","Pot privi complet și la fel pe ambele părți | Pot privi, dar doare pe partea stângă | Pot privi, dar doare pe partea dreaptă | Nu pot privi în lateral pentru că mă doare tare | Nu pot privi în lateral pentru că am gâtul rigid, dar nu mă doare tare","Rotatie cervicala","Rotatie simetrica fara durere | Rotatie dureroasa stanga | Rotatie dureroasa dreapta | Rotatie limitata - durere | Rotatie limitata - rigiditate"
"Ce simți în timp ce faci mișcarea?","Ajung aproape de umăr fără durere, pe ambele părți | Ajung pe partea dreaptă, dar doare. Partea stângă e bine | Ajung pe partea stângă, dar doare. Partea dreaptă e bine | Nu pot apropia suficient pe nicio parte pentru că doare | Nu pot apropia suficient pe nicio parte pentru că îmi simt gâtul rigid, dar nu doare tare","Flexie laterala cervicala","Inclinare simetrica fara durere | Inclinare dureroasa dreapta | Inclinare dureroasa stanga | Inclinare limitata - durere | Inclinare limitata - rigiditate"
"Ce se întâmplă când închizi ochii?","Îmi mențin echilibrul fără probleme | Mă clatin vizibil, dar pot să îmi mențin echilibrul | Trebuie să deschid ochii sau să mă sprijine cineva, altfel cad","Rhomberg test","Negativ | Cu drift corectabil | Pozitiv"
"Ce se întâmplă în timpul mișcării?","Nu se modifică nimic | Apare durere doar în gât | Durerea coboară în braț","Spurling test","Negativ | Durere cervicala | Iradiere brahiala"
"Ce se întâmplă în timpul mișcării?","Nu apare nimic | Apare o senzație de „curent” pe coloană sau în brațe","Lhermitte test","Negativ | Pozitiv"
"Braț — care zone sunt diferite față de partea sănătoasă?","Verde | Albastru | Mov | Galben | Nicio zonă — simt la fel peste tot","Harta sensibilitate brat","Dermatom C4 | Dermatom T1-T2 | Dermatom T2-T3 | Dermatom C5-C6 | Fara deficit sensibilitate"
"Mână — care zone sunt diferite?","Roșu | Alb | Negru | Nicio zonă — simt la fel peste tot","Harta sensibilitate mana","Dermatom C6 | Dermatom C7 | Dermatom C8 | Fara deficit sensibilitate"
"Cum este forța pe partea afectată comparativ cu cea sănătoasă?","Forța este la fel pe ambele părți | Simt că brațul afectat este ușor mai slab | Este clar mai slab / obosește rapid / nu pot ridica la fel","Test forta biceps C5","Biceps C5 OK | Biceps C5 usor-moderat afectat | Biceps C5 moderat-sever afectat"
"Cum este forța pe partea afectată?","Rezist la fel de bine ca pe partea sănătoasă | Rezist, dar simt că este mai slabă | Mâna cedează ușor / nu pot menține poziția","Test dorsiflexie pumn C6","Dorsiflexie pumn C6 OK | Dorsiflexie pumn C6 usor-moderat afectata | Dorsiflexie pumn C6 moderat-sever afectata"
"Cum este forța pe partea afectată?","Rezist la fel de bine ca pe partea sănătoasă | Rezist, dar simt că este mai slab | Brațul cedează ușor / nu pot menține poziția","Test forta triceps C7","Triceps C7 OK | Triceps C7 usor-moderat afectat | Triceps C7 moderat-sever afectat"
"Cum este forța de strângere pe partea afectată?","Forța este la fel pe ambele părți | Simt că este ușor mai slabă | Este clar mai slabă / obiectul îmi scapă","Test flexor middle finger C8","Flexor middle finger C8 OK | Flexor middle finger C8 usor-moderat afectat | Flexor middle finger C8 moderat-sever afectat"
"","","",""
"--- COLOANA LOMBARA ---","","",""
"-- INTREBARI SPECIFICE --","","",""
"Pe ce parte sunt mai intense simptomele?","Dreapta | Stânga | Ambele la fel | Doar în zona lombară, fără iradiere pe picior","Parte afectata","Dreapta | Stanga | Bilateral | Lombar fara iradiere"
"Ce te deranjează mai mult?","Durerea locală în zona lombară | Durerea care coboară pe picior | Amorțeala / furnicăturile pe picior | Slăbiciunea în picior | Niciuna","Simptom dominant","Durere locala | Iradiere radiculara | Parestezii radiculare | Deficit motor | Fara simptome dominante"
"Durerea coboară sub nivelul genunchiului?","Nu | Da, pe partea dreaptă | Da, pe partea stângă | Da, pe ambele părți","Iradiere sub genunchi","Nu | Dreapta | Stanga | Bilateral"
"Când mergi o perioadă mai lungă:","Pot merge fără limitare | După un timp simt durere / greutate în picioare | Trebuie să mă opresc frecvent din cauza durerii sau slăbiciunii","Toleranta la mers","Fara limitare | Claudicatie moderata | Claudicatie severa"
"Când mă așez pe un scaun sau mă aplec ușor înainte:","Nu se schimbă nimic | Durerea se ameliorează clar | Slăbiciunea din picioare se ameliorează","Ameliorare flexie","Fara ameliorare | Ameliorare durere | Ameliorare deficit motor"
"Ai observat oricare dintre următoarele apărute recent?","Amorțeală în zona dintre picioare (zona „șeii"") | Pierdere involuntară de urină sau scaun (brusc mai grav față de problemele tale digestive sau urinare cronice, dacă acestea există) | Dificultate bruscă de a porni jetul urinar (brusc mai grav față de problemele tale urinare cronice, dacă acestea există) | Slăbiciune progresivă accentuată într-un picior | Niciuna dintre acestea","Semne alarma cauda","Anestezie in sa | Incontinenta | Retentie urinara | Deficit motor progresiv | Fara semne alarma"
"Dimineața, după ce te ridici din pat, cum te simți în zona lombară?","Mă simt rigid, dar se ameliorează după ce mă mișc, în 30-60 minute | Durerea este mai intensă la primii pași și când îndrept coloana | Nu observ diferențe","Comportament matinal","Redoare matinala inflamatorie | Pattern degenerativ | Fara pattern clar"
"Statul prelungit pe scaun:","Nu influențează | Agravează durerea lombară | Agravează durerea pe picior","Comportament sedentar","Fara influenta | Agraveaza durere locala | Agraveaza iradiere"
"-- TESTE SPECIFICE --","","",""
"Apleacă-te înainte și încearcă să atingi vârfurile picioarelor.","Este la fel ca înainte de episod | Simt că mă „ține"" în zona lombară | Simt durere lombară | Durerea coboară pe picior","Flexie lombara","Normala | Tensiune posterioara | Dureroasa local | Iradiere radiculara"
"Îndreaptă cât poți de mult spatele.","Fără durere | Doare local în lombar | Durerea coboară pe picior","Extensie lombara","Normala | Dureroasa local | Iradiere radiculara"
"Mergi câțiva pași doar pe călcâie, ridicând cât poți de mult partea din față a piciorului și degetele în sus.","Pot merge normal, fără diferență între picioare | Pot merge, dar simt o ușoară slăbiciune pe partea afectată | Pot merge, dar simt clar că degetul mare este mai slab pe partea afectată | Nu pot menține poziția pe partea afectată","Mers pe calcaie","Normal | Slabiciune usoara | Slabiciune clara L5 | Drop foot"
"Mergi câțiva pași doar pe vârfuri.","Pot merge normal, fără diferență | Pot merge, dar simt slăbiciune pe partea afectată | Pot merge, dar degetul mare este mai slab pe partea afectată | Nu pot menține poziția din cauza slăbiciunii | Nu pot din cauza durerii sau instabilității în talpă / gleznă","Mers pe varfuri","Normal | Slabiciune usoara | Imposibil - slabiciune | Imposibil - durere"
"Care zone sunt dureroase la apăsare? (max. 2 zone)","Roșu | Mov | Albastru | Verde | Galben | Nicio zonă nu este clar mai dureroasă la apăsare","Harta durere lombara","Paravertebral lombar | Linie mediana procese spinoase | Sacro-iliac | Sold posterior | Mare trohanter | Fara zona clara"
"Care zone au sensibilitate diferită? (poți bifa mai multe)","Verde | Galben | Mov | Albastru | Roșu | Nicio zonă — simt la fel peste tot","Harta sensibilitate MI","Dermatom L1-L2 | Dermatom L3 | Dermatom L4 | Dermatom L5 | Dermatom S1 | Sensibilitate normala"
"Ce se întâmplă când ridici piciorul dureros?","Doar întindere în spatele coapsei (zona mov) | Apar simptome pe traiectul colorat din imagine — durere | Apar simptome pe traiectul colorat din imagine — amorțeală / furnicături","Lasegue si Pseudo-Lasegue","Pseudo-Lasegue pozitiv | Pozitiv durere | Pozitiv parestezii"
"Repetă testul și pentru celălalt picior. Ce se întâmplă?","Nu apar simptome | Apar simptome în același picior (mai sănătos) | Ridicarea piciorului sănătos declanșează simptome în piciorul dureros","Lasegue incrucișat","Negativ | Pseudo-Lasegue pozitiv | Lasegue incrucișat pozitiv"
"Ce simți în timp ce faci această mișcare?","Normal | Durere în zona inghinală | Mișcare limitată față de celălalt șold","Test Rotatie interna sold","Normal | Dureros inghinal | Limitata mecanic"
